CCS PCH C Compiler, Version 5.007, 61971               17-Eki-21 18:34

               Filename:   C:\Users\90543\Desktop\17.10.2021 NRf\Emisor\Emisor_18F4550.lst

               ROM used:   3732 bytes (11%)
                           Largest free fragment is 29032
               RAM used:   47 (2%) at main() level
                           72 (4%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   0D7A
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  00,0E
003C:  MOVFF  01,0F
0040:  MOVFF  02,10
0044:  MOVFF  03,11
0048:  BTFSS  F9D.0
004A:  GOTO   0054
004E:  BTFSC  F9E.0
0050:  GOTO   035E
0054:  BTFSS  FF0.4
0056:  GOTO   0060
005A:  BTFSC  FF0.1
005C:  GOTO   020E
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVF   04,W
0098:  MOVFF  06,FE0
009C:  MOVFF  05,FD8
00A0:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
00A2:  MOVFF  FF2,0D
00A6:  BCF    FF2.7
00A8:  CLRF   FF7
00AA:  ADDLW  BC
00AC:  MOVWF  FF6
00AE:  MOVLW  00
00B0:  ADDWFC FF7,F
00B2:  TBLRD*+
00B4:  MOVF   FF5,W
00B6:  BTFSC  0D.7
00B8:  BSF    FF2.7
00BA:  RETURN 0
00BC:  DATA 28,0C
00BE:  DATA 01,06
00C0:  DATA 0C,45
00C2:  DATA 58,43
00C4:  DATA 41,56
00C6:  DATA 41,54
00C8:  DATA 4F,52
00CA:  DATA 00,00
00CC:  DATA 48,6F
00CE:  DATA FE,67
00D0:  DATA 65,6C
00D2:  DATA 64,69
00D4:  DATA 6E,69
00D6:  DATA 7A,2E
00D8:  DATA 2E,00
00DA:  DATA 0C,20
00DC:  DATA 41,4E
00DE:  DATA 30,3D
00E0:  DATA 20,25
00E2:  DATA 64,00
00E4:  DATA 20,20
00E6:  DATA 41,4E
00E8:  DATA 31,3D
00EA:  DATA 20,25
00EC:  DATA 64,00
00EE:  DATA 0C,20
00F0:  DATA 41,4E
00F2:  DATA 32,3D
00F4:  DATA 20,25
00F6:  DATA 64,00
00F8:  DATA 20,20
00FA:  DATA 41,4E
00FC:  DATA 33,3D
00FE:  DATA 20,25
0100:  DATA 64,00
0102:  DATA 0C,20
0104:  DATA 41,4E
0106:  DATA 34,3D
0108:  DATA 20,25
010A:  DATA 64,00
010C:  DATA 20,20
010E:  DATA 41,4E
0110:  DATA 35,3D
0112:  DATA 20,25
0114:  DATA 64,00
0116:  DATA 0C,20
0118:  DATA 50,6F
011A:  DATA 74,20
011C:  DATA 34,3D
011E:  DATA 20,25
0120:  DATA 64,00
0122:  DATA 20,20
0124:  DATA 50,6F
0126:  DATA 74,20
0128:  DATA 35,3D
012A:  DATA 20,25
012C:  DATA 64,00
012E:  DATA 0C,20
0130:  DATA 4F,75
0132:  DATA 74,20
0134:  DATA 64,65
0136:  DATA 67,65
0138:  DATA 72,3D
013A:  DATA 20,25
013C:  DATA 64,00
013E:  DATA 20,20
0140:  DATA 59,75
0142:  DATA 73,75
0144:  DATA 66,20
0146:  DATA 62,61
0148:  DATA 79,72
014A:  DATA 61,6D
014C:  DATA 00,00
*
036E:  DATA 0C,52
0370:  DATA 65,61
0372:  DATA 64,79
0374:  DATA 2E,2E
0376:  DATA 2E,0A
0378:  DATA 00,00
*
0852:  TBLRD*+
0854:  MOVF   FF5,F
0856:  BZ    0870
0858:  MOVFF  FF6,30
085C:  MOVFF  FF7,31
0860:  MOVFF  FF5,37
0864:  RCALL  07F6
0866:  MOVFF  30,FF6
086A:  MOVFF  31,FF7
086E:  BRA    0852
0870:  RETURN 0
0872:  TBLRD*+
0874:  MOVFF  FF6,32
0878:  MOVFF  FF7,33
087C:  MOVFF  FF5,37
0880:  RCALL  07F6
0882:  MOVFF  32,FF6
0886:  MOVFF  33,FF7
088A:  DECFSZ 31,F
088C:  BRA    0872
088E:  RETURN 0
0890:  MOVF   38,W
0892:  CLRF   01
0894:  SUBWF  37,W
0896:  BC    089E
0898:  MOVFF  37,00
089C:  BRA    08B6
089E:  CLRF   00
08A0:  MOVLW  08
08A2:  MOVWF  39
08A4:  RLCF   37,F
08A6:  RLCF   00,F
08A8:  MOVF   38,W
08AA:  SUBWF  00,W
08AC:  BTFSC  FD8.0
08AE:  MOVWF  00
08B0:  RLCF   01,F
08B2:  DECFSZ 39,F
08B4:  BRA    08A4
08B6:  RETURN 0
08B8:  MOVLW  20
08BA:  BTFSS  32.4
08BC:  MOVLW  30
08BE:  MOVWF  33
08C0:  MOVFF  31,00
08C4:  BTFSS  31.7
08C6:  BRA    08D8
08C8:  COMF   00,F
08CA:  INCF   00,F
08CC:  MOVFF  00,31
08D0:  MOVLW  2D
08D2:  MOVWF  33
08D4:  BSF    32.7
08D6:  BSF    32.0
08D8:  MOVF   01,W
08DA:  MOVFF  31,37
08DE:  MOVLW  64
08E0:  MOVWF  38
08E2:  RCALL  0890
08E4:  MOVFF  00,31
08E8:  MOVLW  30
08EA:  ADDWF  01,W
08EC:  MOVWF  34
08EE:  MOVFF  31,37
08F2:  MOVLW  0A
08F4:  MOVWF  38
08F6:  RCALL  0890
08F8:  MOVLW  30
08FA:  ADDWF  00,W
08FC:  MOVWF  36
08FE:  MOVLW  30
0900:  ADDWF  01,W
0902:  MOVWF  35
0904:  MOVFF  33,00
0908:  MOVLW  30
090A:  SUBWF  34,W
090C:  BZ    0916
090E:  BSF    32.1
0910:  BTFSC  32.7
0912:  BSF    32.2
0914:  BRA    093A
0916:  MOVFF  33,34
091A:  MOVLW  20
091C:  MOVWF  33
091E:  MOVLW  30
0920:  SUBWF  35,W
0922:  BZ    092C
0924:  BSF    32.0
0926:  BTFSC  32.7
0928:  BSF    32.1
092A:  BRA    093A
092C:  BTFSS  FD8.2
092E:  BSF    32.0
0930:  BNZ   093A
0932:  MOVFF  34,35
0936:  MOVLW  20
0938:  MOVWF  34
093A:  BTFSC  32.2
093C:  BRA    0948
093E:  BTFSC  32.1
0940:  BRA    094E
0942:  BTFSC  32.0
0944:  BRA    0954
0946:  BRA    095A
0948:  MOVFF  33,37
094C:  RCALL  07F6
094E:  MOVFF  34,37
0952:  RCALL  07F6
0954:  MOVFF  35,37
0958:  RCALL  07F6
095A:  MOVFF  36,37
095E:  RCALL  07F6
0960:  RETURN 0
*
0AD4:  MOVFF  FF2,0D
0AD8:  BCF    FF2.7
0ADA:  ADDWF  FE8,W
0ADC:  CLRF   FF7
0ADE:  RLCF   FF7,F
0AE0:  ADDLW  F9
0AE2:  MOVWF  FF6
0AE4:  MOVLW  0A
0AE6:  ADDWFC FF7,F
0AE8:  TBLRD*-
0AEA:  MOVF   FF5,W
0AEC:  MOVWF  FFA
0AEE:  TBLRD*
0AF0:  MOVF   FF5,W
0AF2:  BTFSC  0D.7
0AF4:  BSF    FF2.7
0AF6:  MOVWF  FF9
0AF8:  DATA 70,09
0AFA:  DATA 8E,09
0AFC:  DATA D4,09
0AFE:  DATA 1A,0A
0B00:  DATA 60,0A
0B02:  DATA A6,0A
....................  
.................... #list 
....................  
.................... #device ADC = 8 // 10 bitlik çevirme iþlemi yapýlacak (0 - 1023 arasý) 
.................... #fuses HSPLL,NOWDT,NOPROTECT,NOLVP,NODEBUG,USBDIV,PLL2,CPUDIV1,VREGEN,NOBROWNOUT     // 8MHZ 
.................... //#fuses HSPLL,USBDIV,PLL5,CPUDIV1,VREGEN,NOWDT,NOPROTECT,NOLVP,NODEBUG,NOBROWNOUT   // 20 MHZ 
.................... #use delay(clock=48000000) 
*
0232:  CLRF   FEA
0234:  MOVLW  42
0236:  MOVWF  FE9
0238:  MOVF   FEF,W
023A:  BZ    0258
023C:  MOVLW  0F
023E:  MOVWF  01
0240:  CLRF   00
0242:  DECFSZ 00,F
0244:  BRA    0242
0246:  DECFSZ 01,F
0248:  BRA    0240
024A:  MOVLW  8F
024C:  MOVWF  00
024E:  DECFSZ 00,F
0250:  BRA    024E
0252:  NOP   
0254:  DECFSZ FEF,F
0256:  BRA    023C
0258:  RETURN 0
*
0774:  MOVLW  01
0776:  SUBWF  32,F
0778:  BNC   0792
077A:  CLRF   FEA
077C:  MOVLW  32
077E:  MOVWF  FE9
0780:  MOVF   FEF,W
0782:  BZ    0792
0784:  MOVLW  02
0786:  MOVWF  00
0788:  DECFSZ 00,F
078A:  BRA    0788
078C:  BRA    078E
078E:  DECFSZ FEF,F
0790:  BRA    0784
0792:  RETURN 0
....................  
.................... #include "lib_rf2gh4_10_4550.h" //nRF24L01 Kütüpahanesini PIC 18F4550'ye uyarlanmýþ halini projeye ekledik. 
.................... // PORTB 
.................... #define   RF_IRQ      PIN_B2 
.................... #define   RF_IRQ_TRIS TRISB,2 
....................  
.................... // PORTC 
.................... #define   RF_CS       PIN_C1 
.................... #define   RF_CE       PIN_C2 
.................... #define   SCK         PIN_B1 
.................... #define   SDI         PIN_B0 
.................... #define   SDO         PIN_C7  
....................                        
.................... #define   RF_CS_TRIS  TRISC,1 
.................... #define   RF_CE_TRIS  TRISC,2 
.................... #define   SCK_TRIS    TRISB,1 
.................... #define   SDI_TRIS    TRISB,0 
.................... #define   SDO_TRIS    TRISC,7 
....................  
.................... //***************** 
.................... //*   VARIABLES   * 
.................... //***************** 
.................... #BYTE TRISA     =  0xF92  // Dirección de los TRIS. 
.................... #BYTE TRISB     =  0xF93 
.................... #BYTE TRISC     =  0xF94 
.................... #BYTE TRISD     =  0xF95 
.................... #BYTE TRISE     =  0xf96 
.................... #BYTE INTCON    =  0xFF2  // Registro de interrupciones. Sólo es importante el bit 7, GIE=interrupciones globales. 
....................  
.................... //Variables internas 
.................... static int1        interRF; 
.................... static int16       noRF; 
.................... static int1        RCVNW=0; 
.................... static int8        DATA_N_SND=0; 
.................... static int8        DATA_N_RCV=0; 
....................  
.................... //Variables configurables 
.................... static int8        RF_DATA[8]; 
.................... static int8        RF_DIR; 
....................  
....................  
.................... //************** 
.................... //*   CÓDIGO   * 
.................... //************** 
....................  
.................... //***************************************************** 
.................... //*               RF_CONFIG_SPI()                     * 
.................... //***************************************************** 
.................... //*Descripción: La función configura el módulo SPI del* 
.................... //*microcontrolador.En ella se especifica como salida * 
.................... //*SDO y como entrada SDI entre otros parámetros del  * 
.................... //*protocolo SPI.                                     * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_CONFIG_SPI() 
.................... { 
....................    //Configuración I/O. 
....................    bit_clear(SCK_TRIS); 
*
0552:  BCF    F93.1
....................    bit_set(SDI_TRIS); 
0554:  BSF    F93.0
....................    bit_clear(SDO_TRIS); 
0556:  BCF    F94.7
....................  
....................    //Configuración módulo comunicaciones. 
....................    setup_spi(SPI_MASTER|SPI_L_TO_H|SPI_XMIT_L_TO_H|SPI_CLK_DIV_16|SPI_SAMPLE_AT_END);  // <--------------- Original: setup_spi(SPI_MASTER|SPI_L_TO_H|SPI_XMIT_L_TO_H|SPI_CLK_DIV_4|SPI_SAMPLE_AT_END); Lo cambio porque el cristal está configurado para 48MHz y es mucha velocidad para el transceptor. Cuando todo te vaya bien prueba a poner menos división. 
0558:  BCF    FC6.5
055A:  BCF    F94.7
055C:  BSF    F93.0
055E:  BCF    F93.1
0560:  MOVLW  21
0562:  MOVWF  FC6
0564:  MOVLW  C0
0566:  MOVWF  FC7
0568:  GOTO   0DE0 (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*                    RF_INT_EN()                    * 
.................... //***************************************************** 
.................... //*Descripción:Se encarga de habilitar la interrupción* 
.................... //*externa (RB0) utilizada por el módulo de RF en la  * 
.................... //*recepción de datos.                                * 
.................... //***************************************************** 
.................... //*Variables de entrada:                              * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_INT_EN() 
.................... { 
....................    //Habilitar interrupciones externas con flanco de bajada. 
....................    disable_interrupts(global); 
*
053C:  BCF    FF2.6
053E:  BCF    FF2.7
0540:  BTFSC  FF2.7
0542:  BRA    053E
....................    enable_interrupts(int_ext2); 
0544:  BSF    FF0.4
....................    ext_int_edge(2, H_TO_L ); 
0546:  BCF    FF1.4
....................    bit_set(RF_IRQ_TRIS); 
0548:  BSF    F93.2
....................    enable_interrupts(global); 
054A:  MOVLW  C0
054C:  IORWF  FF2,F
054E:  GOTO   0DDC (RETURN)
.................... } 
.................... //***************************************************** 
....................  
....................  
....................  
....................  
....................  
.................... //***************************************************** 
.................... //*        RF_CONFIG(int canal, int dir)              * 
.................... //***************************************************** 
.................... //*Descripción:Esta función se encarga de configurar  * 
.................... //*el transceptor habilitando su propia dirección de  * 
.................... //*escucha y el canal entre otros parámetros.         * 
.................... //***************************************************** 
.................... //*Variables de entrada:- Canal                       * 
.................... //*                     - Direccion                   * 
.................... //*Variables de salida:                               * 
.................... //***************************************************** 
.................... void RF_CONFIG(int canal, int dir) 
.................... { 
....................  
....................    bit_clear(RF_CS_TRIS); 
*
056C:  BCF    F94.1
....................    bit_set(RF_IRQ_TRIS); 
056E:  BSF    F93.2
....................    bit_clear(RF_CE_TRIS); 
0570:  BCF    F94.2
....................  
....................    output_low(RF_CE); 
0572:  BCF    F94.2
0574:  BCF    F8B.2
....................  
....................    // TX_ADDR (0xFF) 
....................    //Configuración de la dirección de envío aleatoria. 
....................    //En la función de enviar se configura la dirección 
....................    //deseada por el usuario. 
....................    output_low(RF_CS); 
0576:  BCF    F94.1
0578:  BCF    F8B.1
....................    spi_write(0x30); 
057A:  MOVF   FC9,W
057C:  MOVLW  30
057E:  MOVWF  FC9
0580:  RRCF   FC7,W
0582:  BNC   0580
....................    spi_write(0xFF); 
0584:  MOVF   FC9,W
0586:  SETF   FC9
0588:  RRCF   FC7,W
058A:  BNC   0588
....................    spi_write(0xC2); 
058C:  MOVF   FC9,W
058E:  MOVLW  C2
0590:  MOVWF  FC9
0592:  RRCF   FC7,W
0594:  BNC   0592
....................    spi_write(0xC2); 
0596:  MOVF   FC9,W
0598:  MOVLW  C2
059A:  MOVWF  FC9
059C:  RRCF   FC7,W
059E:  BNC   059C
....................    spi_write(0xC2); 
05A0:  MOVF   FC9,W
05A2:  MOVLW  C2
05A4:  MOVWF  FC9
05A6:  RRCF   FC7,W
05A8:  BNC   05A6
....................    spi_write(0xC2); 
05AA:  MOVF   FC9,W
05AC:  MOVLW  C2
05AE:  MOVWF  FC9
05B0:  RRCF   FC7,W
05B2:  BNC   05B0
....................    output_high(RF_CS); 
05B4:  BCF    F94.1
05B6:  BSF    F8B.1
....................  
....................    // RX_ADDR_P0 (0xFF) ACK 
....................    //Configuración de la direccióndel Pipe0 para la 
....................    //recepción de ACK. 
....................    output_low(RF_CS); 
05B8:  BCF    F94.1
05BA:  BCF    F8B.1
....................    spi_write(0x2A); 
05BC:  MOVF   FC9,W
05BE:  MOVLW  2A
05C0:  MOVWF  FC9
05C2:  RRCF   FC7,W
05C4:  BNC   05C2
....................    spi_write(0xFF); 
05C6:  MOVF   FC9,W
05C8:  SETF   FC9
05CA:  RRCF   FC7,W
05CC:  BNC   05CA
....................    spi_write(0xC2); 
05CE:  MOVF   FC9,W
05D0:  MOVLW  C2
05D2:  MOVWF  FC9
05D4:  RRCF   FC7,W
05D6:  BNC   05D4
....................    spi_write(0xC2); 
05D8:  MOVF   FC9,W
05DA:  MOVLW  C2
05DC:  MOVWF  FC9
05DE:  RRCF   FC7,W
05E0:  BNC   05DE
....................    spi_write(0xC2); 
05E2:  MOVF   FC9,W
05E4:  MOVLW  C2
05E6:  MOVWF  FC9
05E8:  RRCF   FC7,W
05EA:  BNC   05E8
....................    spi_write(0xC2); 
05EC:  MOVF   FC9,W
05EE:  MOVLW  C2
05F0:  MOVWF  FC9
05F2:  RRCF   FC7,W
05F4:  BNC   05F2
....................    output_high(RF_CS); 
05F6:  BCF    F94.1
05F8:  BSF    F8B.1
....................  
....................    // RX_ADDR_P1 (dir) 
....................    //Configuración de la direccióndel Pipe1 para la 
....................    //recepción de tramas. 
....................    output_low(RF_CS); 
05FA:  BCF    F94.1
05FC:  BCF    F8B.1
....................    spi_write(0x2B); 
05FE:  MOVF   FC9,W
0600:  MOVLW  2B
0602:  MOVWF  FC9
0604:  RRCF   FC7,W
0606:  BNC   0604
....................    spi_write(dir); 
0608:  MOVF   FC9,W
060A:  MOVFF  31,FC9
060E:  RRCF   FC7,W
0610:  BNC   060E
....................    spi_write(0xC2); 
0612:  MOVF   FC9,W
0614:  MOVLW  C2
0616:  MOVWF  FC9
0618:  RRCF   FC7,W
061A:  BNC   0618
....................    spi_write(0xC2); 
061C:  MOVF   FC9,W
061E:  MOVLW  C2
0620:  MOVWF  FC9
0622:  RRCF   FC7,W
0624:  BNC   0622
....................    spi_write(0xC2); 
0626:  MOVF   FC9,W
0628:  MOVLW  C2
062A:  MOVWF  FC9
062C:  RRCF   FC7,W
062E:  BNC   062C
....................    spi_write(0xC2); 
0630:  MOVF   FC9,W
0632:  MOVLW  C2
0634:  MOVWF  FC9
0636:  RRCF   FC7,W
0638:  BNC   0636
....................    output_high(RF_CS); 
063A:  BCF    F94.1
063C:  BSF    F8B.1
....................  
....................    // RX_ADDR_P2 (0x00) BROADCAST 
....................    //Configuración de la direccióndel Pipe2 para la 
....................    //recepción de tramas 
....................    output_low(RF_CS); 
063E:  BCF    F94.1
0640:  BCF    F8B.1
....................    spi_write(0x2C); 
0642:  MOVF   FC9,W
0644:  MOVLW  2C
0646:  MOVWF  FC9
0648:  RRCF   FC7,W
064A:  BNC   0648
....................    spi_write(0x00); 
064C:  MOVF   FC9,W
064E:  CLRF   FC9
0650:  RRCF   FC7,W
0652:  BNC   0650
....................    output_high(RF_CS); 
0654:  BCF    F94.1
0656:  BSF    F8B.1
....................  
....................    // EN_AA 
....................    //Habilitar AutoAck en los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
0658:  BCF    F94.1
065A:  BCF    F8B.1
....................    spi_write(0x21); 
065C:  MOVF   FC9,W
065E:  MOVLW  21
0660:  MOVWF  FC9
0662:  RRCF   FC7,W
0664:  BNC   0662
....................    spi_write(0x07); 
0666:  MOVF   FC9,W
0668:  MOVLW  07
066A:  MOVWF  FC9
066C:  RRCF   FC7,W
066E:  BNC   066C
....................    output_high(RF_CS); 
0670:  BCF    F94.1
0672:  BSF    F8B.1
....................  
....................    // EN_RXADDR 
....................    //Habilitar los Pipe0,Pipe1 y Pipe2. 
....................    output_low(RF_CS); 
0674:  BCF    F94.1
0676:  BCF    F8B.1
....................    spi_write(0x22); 
0678:  MOVF   FC9,W
067A:  MOVLW  22
067C:  MOVWF  FC9
067E:  RRCF   FC7,W
0680:  BNC   067E
....................    spi_write(0x07); 
0682:  MOVF   FC9,W
0684:  MOVLW  07
0686:  MOVWF  FC9
0688:  RRCF   FC7,W
068A:  BNC   0688
....................    output_high(RF_CS); 
068C:  BCF    F94.1
068E:  BSF    F8B.1
....................  
....................    // SETUP_AW 
....................    //Configuración de la longitud de las direcciones. 
....................    //Direcciones de 5 bytes. 
....................    output_low(RF_CS); 
0690:  BCF    F94.1
0692:  BCF    F8B.1
....................    spi_write(0x23); 
0694:  MOVF   FC9,W
0696:  MOVLW  23
0698:  MOVWF  FC9
069A:  RRCF   FC7,W
069C:  BNC   069A
....................    spi_write(0x03); 
069E:  MOVF   FC9,W
06A0:  MOVLW  03
06A2:  MOVWF  FC9
06A4:  RRCF   FC7,W
06A6:  BNC   06A4
....................    output_high(RF_CS); 
06A8:  BCF    F94.1
06AA:  BSF    F8B.1
....................  
....................    //SETUP_RETR 
....................    //Configuración de las retrasmisiones en la transmisión. 
....................    //Diez retransmisiones cada 336us. 
....................    output_low(RF_CS); 
06AC:  BCF    F94.1
06AE:  BCF    F8B.1
....................    spi_write(0x24); 
06B0:  MOVF   FC9,W
06B2:  MOVLW  24
06B4:  MOVWF  FC9
06B6:  RRCF   FC7,W
06B8:  BNC   06B6
....................    spi_write(0x0A); 
06BA:  MOVF   FC9,W
06BC:  MOVLW  0A
06BE:  MOVWF  FC9
06C0:  RRCF   FC7,W
06C2:  BNC   06C0
....................    output_high(RF_CS); 
06C4:  BCF    F94.1
06C6:  BSF    F8B.1
....................  
....................    //RF_CH 
....................    //Configuración del canal. 
....................    //Canal elegido por el usuario (0x01 - 0x7F). 
....................    output_low(RF_CS); 
06C8:  BCF    F94.1
06CA:  BCF    F8B.1
....................    spi_write(0x25); 
06CC:  MOVF   FC9,W
06CE:  MOVLW  25
06D0:  MOVWF  FC9
06D2:  RRCF   FC7,W
06D4:  BNC   06D2
....................    spi_write(canal); 
06D6:  MOVF   FC9,W
06D8:  MOVFF  30,FC9
06DC:  RRCF   FC7,W
06DE:  BNC   06DC
....................    output_high(RF_CS); 
06E0:  BCF    F94.1
06E2:  BSF    F8B.1
....................  
....................    //RF_SETUP 
....................    //Configuración aspectos RF. ******************************************************************************************* 
....................    //Ganancia máxima de LNA, 0dBm potencia de salida y 1Mbps de velocidad. ************************************************ 
....................    output_low(RF_CS); 
06E4:  BCF    F94.1
06E6:  BCF    F8B.1
....................    spi_write(0x26); 
06E8:  MOVF   FC9,W
06EA:  MOVLW  26
06EC:  MOVWF  FC9
06EE:  RRCF   FC7,W
06F0:  BNC   06EE
....................    spi_write(0x07);    // Lo he cambiado a 1Mbps. Originalmente era "0x0F" ----> (2Mbps). 
06F2:  MOVF   FC9,W
06F4:  MOVLW  07
06F6:  MOVWF  FC9
06F8:  RRCF   FC7,W
06FA:  BNC   06F8
